CABA, Q1-04, 1417.5
CABA, Q2-04, 1513.0
CABA, Q3-04, 1304.9
CABA, Q4-04, 1555.6
CABA, Q1-05, 1560.4
CABA, Q2-05, 1677.4
CABA, Q3-05, 1535.5
CABA, Q4-05, 1807.2
CABA, Q1-06, 1795.7
CABA, Q2-06, 1987.5
CABA, Q3-06, 1792.9
CABA, Q4-06, 2139.9
CABA, Q1-07, 2122.8
CABA, Q2-07, 2321.7
CABA, Q3-07, 2146.3
CABA, Q4-07, 2590.9
CABA, Q1-08, 2551.6
CABA, Q2-08, 2903.6
CABA, Q3-08, 2688.5
CABA, Q4-08, 3251.2
CABA, Q1-09, 3162.0
CABA, Q2-09, 3550.8
CABA, Q3-09, 3210.5
CABA, Q4-09, 3809.4
CABA, Q1-10, 3787.8
CABA, Q2-10, 4317.1
CABA, Q3-10, 3985.4
CABA, Q4-10, 4938.2
CABA, Q1-11, 4909.1
CABA, Q2-11, 5632.9
CABA, Q3-11, 5217.5
CABA, Q4-11, 6318.4
CABA, Q1-12, 6322.9
CABA, Q2-12, 7235.0
CABA, Q3-12, 6648.7
CABA, Q4-12, 8003.7
CABA, Q1-13, 8003.1
CABA, Q2-13, 9160.5
CABA, Q3-13, 8343.4
CABA, Q4-13, 10157.4
CABA, Q1-14, 10302.9
CABA, Q2-14, 12014.6
CABA, Q3-14, 11247.8
CABA, Q4-14, 13721.7
CABA, Q1-15, 13597.1
CABA, Q2-15, 15654.3
CABA, Q3-15, 14616.9
CABA, Q4-15, 17870.0
CABA, Q1-16, 18078.7
CABA, Q2-16, 21307.3
Buenos Aires, Q1-04, 1033.3
Buenos Aires, Q2-04, 1142.0
Buenos Aires, Q3-04, 985.3
Buenos Aires, Q4-04, 1181.1
Buenos Aires, Q1-05, 1145.5
Buenos Aires, Q2-05, 1304.0
Buenos Aires, Q3-05, 1196.6
Buenos Aires, Q4-05, 1456.6
Buenos Aires, Q1-06, 1369.8
Buenos Aires, Q2-06, 1594.9
Buenos Aires, Q3-06, 1454.4
Buenos Aires, Q4-06, 1717.2
Buenos Aires, Q1-07, 1619.9
Buenos Aires, Q2-07, 1891.8
Buenos Aires, Q3-07, 1730.5
Buenos Aires, Q4-07, 2115.4
Buenos Aires, Q1-08, 1978.5
Buenos Aires, Q2-08, 2379.4
Buenos Aires, Q3-08, 2221.3
Buenos Aires, Q4-08, 2704.0
Buenos Aires, Q1-09, 2451.4
Buenos Aires, Q2-09, 2858.7
Buenos Aires, Q3-09, 2625.3
Buenos Aires, Q4-09, 3161.0
Buenos Aires, Q1-10, 2967.5
Buenos Aires, Q2-10, 3563.5
Buenos Aires, Q3-10, 3342.7
Buenos Aires, Q4-10, 4105.5
Buenos Aires, Q1-11, 3916.5
Buenos Aires, Q2-11, 4732.7
Buenos Aires, Q3-11, 4373.7
Buenos Aires, Q4-11, 5419.1
Buenos Aires, Q1-12, 5126.9
Buenos Aires, Q2-12, 6086.2
Buenos Aires, Q3-12, 5626.0
Buenos Aires, Q4-12, 6833.9
Buenos Aires, Q1-13, 6435.9
Buenos Aires, Q2-13, 7673.6
Buenos Aires, Q3-13, 7036.0
Buenos Aires, Q4-13, 8604.1
Buenos Aires, Q1-14, 8169.0
Buenos Aires, Q2-14, 9982.6
Buenos Aires, Q3-14, 9326.5
Buenos Aires, Q4-14, 11555.4
Buenos Aires, Q1-15, 10869.4
Buenos Aires, Q2-15, 13003.3
Buenos Aires, Q3-15, 12347.3
Buenos Aires, Q4-15, 15033.2
Buenos Aires, Q1-16, 14395.7
Buenos Aires, Q2-16, 17627.6
Catamarca, Q1-04, 890.9
Catamarca, Q2-04, 979.9
Catamarca, Q3-04, 863.2
Catamarca, Q4-04, 1001.4
Catamarca, Q1-05, 945.1
Catamarca, Q2-05, 1085.1
Catamarca, Q3-05, 1046.7
Catamarca, Q4-05, 1263.4
Catamarca, Q1-06, 1156.6
Catamarca, Q2-06, 1300.5
Catamarca, Q3-06, 1249.6
Catamarca, Q4-06, 1484.7
Catamarca, Q1-07, 1384.3
Catamarca, Q2-07, 1525.8
Catamarca, Q3-07, 1491.9
Catamarca, Q4-07, 1881.6
Catamarca, Q1-08, 1685.9
Catamarca, Q2-08, 1913.8
Catamarca, Q3-08, 1882.0
Catamarca, Q4-08, 2375.6
Catamarca, Q1-09, 2087.6
Catamarca, Q2-09, 2343.2
Catamarca, Q3-09, 2191.0
Catamarca, Q4-09, 2701.3
Catamarca, Q1-10, 2366.7
Catamarca, Q2-10, 2781.7
Catamarca, Q3-10, 2832.2
Catamarca, Q4-10, 3594.6
Catamarca, Q1-11, 3121.1
Catamarca, Q2-11, 3626.1
Catamarca, Q3-11, 3815.2
Catamarca, Q4-11, 4790.2
Catamarca, Q1-12, 4381.7
Catamarca, Q2-12, 5546.3
Catamarca, Q3-12, 5069.3
Catamarca, Q4-12, 6304.9
Catamarca, Q1-13, 5548.1
Catamarca, Q2-13, 6485.7
Catamarca, Q3-13, 6386.8
Catamarca, Q4-13, 8046.7
Catamarca, Q1-14, 7104.2
Catamarca, Q2-14, 8392.8
Catamarca, Q3-14, 8476.4
Catamarca, Q4-14, 10473.4
Catamarca, Q1-15, 9285.2
Catamarca, Q2-15, 10723.6
Catamarca, Q3-15, 10759.7
Catamarca, Q4-15, 14181.8
Catamarca, Q1-16, 12341.2
Catamarca, Q2-16, 15066.6
Cordoba, Q1-04, 887.0
Cordoba, Q2-04, 969.1
Cordoba, Q3-04, 845.7
Cordoba, Q4-04, 1005.2
Cordoba, Q1-05, 974.6
Cordoba, Q2-05, 1096.6
Cordoba, Q3-05, 1025.9
Cordoba, Q4-05, 1256.1
Cordoba, Q1-06, 1160.8
Cordoba, Q2-06, 1347.2
Cordoba, Q3-06, 1241.7
Cordoba, Q4-06, 1488.6
Cordoba, Q1-07, 1379.2
Cordoba, Q2-07, 1617.9
Cordoba, Q3-07, 1497.5
Cordoba, Q4-07, 1856.8
Cordoba, Q1-08, 1695.0
Cordoba, Q2-08, 2029.8
Cordoba, Q3-08, 1919.3
Cordoba, Q4-08, 2325.4
Cordoba, Q1-09, 2092.1
Cordoba, Q2-09, 2496.3
Cordoba, Q3-09, 2242.2
Cordoba, Q4-09, 2732.6
Cordoba, Q1-10, 2554.7
Cordoba, Q2-10, 3065.4
Cordoba, Q3-10, 2890.1
Cordoba, Q4-10, 3595.0
Cordoba, Q1-11, 3383.9
Cordoba, Q2-11, 4091.9
Cordoba, Q3-11, 3836.3
Cordoba, Q4-11, 4710.1
Cordoba, Q1-12, 4418.4
Cordoba, Q2-12, 5352.7
Cordoba, Q3-12, 4914.5
Cordoba, Q4-12, 6105.5
Cordoba, Q1-13, 5679.2
Cordoba, Q2-13, 6793.4
Cordoba, Q3-13, 6237.6
Cordoba, Q4-13, 7757.2
Cordoba, Q1-14, 7212.6
Cordoba, Q2-14, 8960.5
Cordoba, Q3-14, 8373.6
Cordoba, Q4-14, 10495.4
Cordoba, Q1-15, 9539.6
Cordoba, Q2-15, 11621.7
Cordoba, Q3-15, 10986.1
Cordoba, Q4-15, 13316.9
Cordoba, Q1-16, 12582.8
Cordoba, Q2-16, 15700.0
Corrientes, Q1-04, 792.1
Corrientes, Q2-04, 868.3
Corrientes, Q3-04, 747.7
Corrientes, Q4-04, 889.8
Corrientes, Q1-05, 843.6
Corrientes, Q2-05, 944.8
Corrientes, Q3-05, 873.5
Corrientes, Q4-05, 1077.6
Corrientes, Q1-06, 1025.9
Corrientes, Q2-06, 1193.2
Corrientes, Q3-06, 1083.8
Corrientes, Q4-06, 1296.3
Corrientes, Q1-07, 1192.0
Corrientes, Q2-07, 1384.6
Corrientes, Q3-07, 1282.7
Corrientes, Q4-07, 1603.0
Corrientes, Q1-08, 1457.0
Corrientes, Q2-08, 1760.8
Corrientes, Q3-08, 1654.6
Corrientes, Q4-08, 2006.8
Corrientes, Q1-09, 1829.0
Corrientes, Q2-09, 2133.1
Corrientes, Q3-09, 1902.1
Corrientes, Q4-09, 2303.5
Corrientes, Q1-10, 2144.8
Corrientes, Q2-10, 2557.0
Corrientes, Q3-10, 2435.8
Corrientes, Q4-10, 3061.8
Corrientes, Q1-11, 2834.4
Corrientes, Q2-11, 3463.4
Corrientes, Q3-11, 3224.1
Corrientes, Q4-11, 3977.3
Corrientes, Q1-12, 3760.0
Corrientes, Q2-12, 4554.1
Corrientes, Q3-12, 4264.0
Corrientes, Q4-12, 5302.7
Corrientes, Q1-13, 4860.4
Corrientes, Q2-13, 5876.6
Corrientes, Q3-13, 5417.2
Corrientes, Q4-13, 6624.6
Corrientes, Q1-14, 6206.4
Corrientes, Q2-14, 7692.1
Corrientes, Q3-14, 7036.8
Corrientes, Q4-14, 8868.1
Corrientes, Q1-15, 8034.5
Corrientes, Q2-15, 9714.0
Corrientes, Q3-15, 9103.3
Corrientes, Q4-15, 11037.5
Corrientes, Q1-16, 10347.5
Corrientes, Q2-16, 12934.3
Chaco, Q1-04, 733.3
Chaco, Q2-04, 800.8
Chaco, Q3-04, 712.5
Chaco, Q4-04, 838.3
Chaco, Q1-05, 808.7
Chaco, Q2-05, 922.3
Chaco, Q3-05, 850.0
Chaco, Q4-05, 1051.0
Chaco, Q1-06, 954.8
Chaco, Q2-06, 1120.4
Chaco, Q3-06, 1022.2
Chaco, Q4-06, 1221.9
Chaco, Q1-07, 1115.5
Chaco, Q2-07, 1314.7
Chaco, Q3-07, 1230.7
Chaco, Q4-07, 1522.0
Chaco, Q1-08, 1390.6
Chaco, Q2-08, 1650.1
Chaco, Q3-08, 1566.1
Chaco, Q4-08, 1892.9
Chaco, Q1-09, 1669.0
Chaco, Q2-09, 2002.5
Chaco, Q3-09, 1804.6
Chaco, Q4-09, 2213.3
Chaco, Q1-10, 2132.9
Chaco, Q2-10, 2604.5
Chaco, Q3-10, 2545.0
Chaco, Q4-10, 3134.0
Chaco, Q1-11, 2904.5
Chaco, Q2-11, 3546.4
Chaco, Q3-11, 3440.5
Chaco, Q4-11, 4149.0
Chaco, Q1-12, 3922.1
Chaco, Q2-12, 4746.0
Chaco, Q3-12, 4526.9
Chaco, Q4-12, 5458.3
Chaco, Q1-13, 5007.5
